Date,Station,HI_1day_forecast,HI_2day_forecast,HI_1day_predicted,HI_2day_predicted
3/1/2023,Ambulong,31,30.5,33.865704,34.38216
3/2/2023,Ambulong,30.5,32.3,31.755863,33.20224
3/3/2023,Ambulong,32.3,30.4,31.320864,32.423153
3/4/2023,Ambulong,30.4,31.1,32.999874,34.36418
3/5/2023,Ambulong,31.1,32.3,30.681028,32.289402
3/6/2023,Ambulong,32.3,34.3,31.907667,32.90869
3/7/2023,Ambulong,34.3,33.2,33.029716,33.983437
3/8/2023,Ambulong,33.2,32.6,33.94548,34.580875
3/9/2023,Ambulong,32.6,30.2,34.076576,34.56087
3/10/2023,Ambulong,30.2,33.3,33.494465,34.152863
3/11/2023,Ambulong,33.3,30.4,31.458767,32.35824
3/12/2023,Ambulong,30.4,34.1,33.78328,34.329987
3/13/2023,Ambulong,34.1,35.6,31.31491,32.83708
3/14/2023,Ambulong,35.6,35.7,34.28238,34.417694
3/15/2023,Ambulong,35.7,33.9,34.7003,34.69101
3/16/2023,Ambulong,33.9,36.6,35.21926,34.855984
3/17/2023,Ambulong,36.6,34.3,33.563274,34.426273
3/18/2023,Ambulong,34.3,35.1,37.091236,36.628414
3/19/2023,Ambulong,35.1,37.4,34.8628,35.18593
3/20/2023,Ambulong,37.4,40.8,35.44539,35.436447
3/21/2023,Ambulong,40.8,40.6,36.719456,36.14868
3/22/2023,Ambulong,40.6,38.9,38.66957,37.760624
3/23/2023,Ambulong,38.9,39,38.590855,37.902573
3/24/2023,Ambulong,39,36.5,38.09382,37.35482
3/25/2023,Ambulong,36.5,38.1,37.898975,37.512623
3/26/2023,Ambulong,38.1,36.2,37.114048,37.093597
3/27/2023,Ambulong,36.2,35.1,37.657417,37.79025
3/28/2023,Ambulong,35.1,39,37.32726,37.278183
3/29/2023,Ambulong,39,39.1,36.658726,36.97374
3/30/2023,Ambulong,39.1,40.8,38.161835,38.050472
3/31/2023,Ambulong,40.8,37.7,38.40675,38.344105
4/1/2023,Ambulong,37.7,38.9,39.60987,39.199455
4/2/2023,Ambulong,38.9,36,39.066673,38.901424
4/3/2023,Ambulong,36,34.2,39.252308,39.421356
4/4/2023,Ambulong,34.2,37.9,38.058098,38.62276
4/5/2023,Ambulong,37.9,40.9,37.43919,37.89713
4/6/2023,Ambulong,40.9,36.4,38.264603,38.7742
4/7/2023,Ambulong,36.4,34.3,40.01855,40.176888
4/8/2023,Ambulong,34.3,36.1,38.278904,38.769066
4/9/2023,Ambulong,36.1,35.4,36.72838,37.78135
